nome_industria,nome_responsavel,cpf_responsavel,razao_social,nome_fantasia,cnpj,data_abertura,telefone,email,endereco,cidade,estado,cep,residuo,custo
EcoFabrica,Cláudia Verde,12345678901,EcoFabrica LTDA,EcoFabrica,01234567890123,01/01/2021,11987654321,[email],Rua Sustentável,São Paulo,SP,01234567,555.00,555.00
Recycletech,Andréia Lima,23456789012,Recycletech S/A,Recycletech,09876543210987,15/03/2019,11876543210,[email],Avenida do Reciclar,Campinas,SP,13000000,150.00,300.00
SolarPower,Pedro Sol,34567890123,SolarPower LTDA,Energia Solar,12345678901234,20/05/2020,11765432109,[email],Rua da Energia,Rio de Janeiro,RJ,20000000,50.00,200.00
VerdeLimpo,Maria Floresta,45678901234,VerdeLimpo LTDA,Verde Limpo,23456789012345,10/07/2018,11654321098,[email],Rua Verde,Belo Horizonte,MG,30100000,100.00,400.00
EcoMóveis,Lucas Carvalho,56789012345,EcoMóveis LTDA,Móveis Sustentáveis,34567890123456,25/09/2017,11543210987,[email],Avenida dos Móveis Sustentáveis,Curitiba,PR,80000000,80.00,250.00
Indústria de Biocombustíveis,Ana Energia,67890123456,Indústria de Biocombustíveis LTDA,BioFuels,45678901234567,30/11/2022,11432109876,[email],Rua do Bio,Fortaleza,CE,60000000,300.00,800.00
Plástico Verde,Rafael Recicla,78901234567,Plástico Verde LTDA,Plástico Sustentável,56789012345678,05/02/2021,11321098765,[email],Rua do Plástico,Salvador,BA,40000000,250.00,700.00
Energia Limpa,Sofia Sustentável,89012345678,Energia Limpa LTDA,Energia Verde,67890123456789,12/04/2020,11210987654,[email],Avenida da Sustentabilidade,Recife,PE,50000000,400.00,1200.00
Fábrica de Compostagem,André Compostagem,90123456789,Fábrica de Compostagem LTDA,Compostagem Brasil,78901234567890,18/06/2019,11109876543,[email],Rua do Adubo,Natal,RN,59000000,100.00,350.00
Indústria de Reciclagem,Juliana Verde,01234567890,Indústria de Reciclagem LTDA,Recicla Brasil,89012345678901,22/08/2023,11098765432,[email],Avenida do Reciclável,Porto Alegre,RS,90000000,500.00,1500.00
BioPlástico,Mariana Ecologista,12345678912,BioPlástico LTDA,BioPlástico Brasil,01234567890124,03/01/2022,11987654322,[email],Rua do Bioplástico,São Paulo,SP,01234568,120.00,320.00
Energia Eólica,Thiago Ventos,23456789013,Energia Eólica LTDA,Ventos do Norte,09876543210988,15/04/2021,11876543211,[email],Avenida dos Ventos,Fortaleza,CE,60000001,90.00,250.00
ReciclaFácil,Roberta Verde,34567890124,ReciclaFácil LTDA,ReciclaFácil,12345678901235,20/06/2020,11765432110,[email],Rua da Reciclagem,Rio de Janeiro,RJ,20000001,200.00,500.00
Fábrica Sustentável,Leonardo Floresta,45678901235,Fábrica Sustentável LTDA,Sustentável Brasil,23456789012346,10/09/2019,11654321099,[email],Rua da Sustentabilidade,Belo Horizonte,MG,30100001,300.00,800.00
Verde e Limpo,Paula Natureza,56789012346,Verde e Limpo LTDA,Verde e Limpo,34567890123457,25/11/2022,11543210988,[email],Avenida da Natureza,Curitiba,PR,80000001,150.00,400.00
EcoCimento,Daniel Construtor,67890123457,EcoCimento LTDA,Cimento Verde,45678901234568,30/01/2021,11432109877,[email],Rua do Cimento,Salvador,BA,40000001,250.00,600.00
AgroSustentável,Simone Agricultora,78901234568,AgroSustentável LTDA,Agro Verde,56789012345679,05/03/2023,11321098766,[email],Avenida do Agro,Natal,RN,59000001,180.00,450.00
Indústria de Energia Solar,Caio Sol,89012345679,Indústria de Energia Solar LTDA,Solar Brasil,67890123456780,12/07/2022,11210987655,[email],Rua do Sol,Recife,PE,50000001,350.00,1000.00
Fábrica de Papel Reciclado,Mariana Papel,90123456780,Fábrica de Papel Reciclado LTDA,Papel Verde,78901234567891,18/08/2020,11109876544,[email],Rua do Papel,Porto Alegre,RS,90000001,200.00,600.00
Sustentabilidade em Plástico,Juliana Recicla,01234567891,Sustentabilidade em Plástico LTDA,Plástico Verde,89012345678902,22/10/2023,11098765433,[email],Avenida do Plástico,São Paulo,SP,01234569,300.00,900.00
EcoFibras,Fernando Sustentável,12345678913,EcoFibras LTDA,Fibras Verdes,01234567890125,01/02/2023,11987654323,[email],Rua das Fibras,São Paulo,SP,01234570,110.00,350.00
Fábrica de Biocombustíveis,Patrícia Verde,23456789014,Fábrica de Biocombustíveis LTDA,BioEnergia,09876543210989,15/05/2021,11876543212,[email],Avenida da Energia,Campinas,SP,13000001,220.00,600.00
GreenTech,Robson Tecnologia,34567890125,GreenTech LTDA,Tecnologia Verde,12345678901236,20/07/2020,11765432111,[email],Rua da Tecnologia Verde,Rio de Janeiro,RJ,20000002,95.00,300.00
Ciclo Verde,Aline Natureza,45678901236,Ciclo Verde LTDA,Ciclo Sustentável,23456789012347,10/09/2019,11654321090,[email],Rua do Ciclo,Belo Horizonte,MG,30100002,130.00,450.00
EcoConstrução,Marcos Construtor,56789012347,EcoConstrução LTDA,Construção Verde,34567890123458,25/11/2022,11543210989,[email],Avenida do Construtor,Curitiba,PR,80000002,250.00,800.00
Fábrica de Reciclagem de Eletrônicos,Simone Eletrônica,67890123458,Fábrica de Reciclagem de Eletrônicos LTDA,Recicla Eletrônicos,45678901234569,30/01/2021,11432109878,[email],Rua da Tecnologia,Salvador,BA,40000002,300.00,700.00
BioAgro,Tiago Agricultor,78901234569,BioAgro LTDA,Agro Sustentável,56789012345670,05/03/2023,11321098767,[email],Avenida do Agro,Natal,RN,59000002,160.00,400.00
Energia do Mar,Camila Oceanos,89012345670,Energia do Mar LTDA,Energia Marinha,67890123456781,12/06/2022,11210987656,[email],Rua do Oceano,Recife,PE,50000002,400.00,1200.00
Fábrica de Sementes Sustentáveis,Leonardo Verde,90123456781,Fábrica de Sementes Sustentáveis LTDA,Sementes do Futuro,78901234567892,18/08/2020,11109876545,[email],Rua das Sementes,Porto Alegre,RS,90000002,180.00,550.00
Indústria de Materiais Recicláveis,Juliana Recicla,01234567892,Indústria de Materiais Recicláveis LTDA,Recicla Brasil,89012345678903,22/10/2023,11098765434,[email],Avenida do Reciclável,São Paulo,SP,01234571,250.00,900.00
EcoTêxtil,Bruno Fibras,12345678914,EcoTêxtil LTDA,Têxtil Sustentável,01234567890126,01/01/2023,11987654324,[email],Rua do Tecido,São Paulo,SP,01234572,130.00,370.00
ReciclaPlástico,Patrícia Plástico,23456789015,ReciclaPlástico LTDA,Plástico Verde,09876543210990,15/03/2021,11876543213,[email],Avenida da Reciclagem,Campinas,SP,13000002,150.00,320.00
Energia Solar do Brasil,Claudio Sol,34567890126,Energia Solar do Brasil LTDA,Solar Brasil,12345678901237,20/05/2020,11765432112,[email],Rua da Luz,Rio de Janeiro,RJ,20000003,70.00,220.00
Fábrica Verde,Flávia Sustentável,45678901237,Fábrica Verde LTDA,Fábrica Sustentável,23456789012348,10/07/2019,11654321091,[email],Rua do Verde,Belo Horizonte,MG,30100003,200.00,600.00
EcoCervejaria,Marcio Lúpulo,56789012348,EcoCervejaria LTDA,Cerveja Verde,34567890123459,25/09/2022,11543210990,[email],Avenida do Lúpulo,Curitiba,PR,80000003,160.00,450.00
Sustentabilidade em Papel,Roberta Papel,67890123459,Sustentabilidade em Papel LTDA,Papel Verde,45678901234570,30/11/2021,11432109879,[email],Rua do Papel,Salvador,BA,40000003,120.00,300.00
BioFertilizantes,Thiago Adubo,78901234560,BioFertilizantes LTDA,Fertilizantes Naturais,56789012345671,05/02/2023,11321098768,[email],Avenida do Adubo,Natal,RN,59000003,200.00,500.00
Indústria de Energia Geotérmica,Simone Terra,89012345671,Indústria de Energia Geotérmica LTDA,Geotermia Brasil,67890123456782,12/04/2022,11210987657,[email],Rua da Terra,Recife,PE,50000003,300.00,800.00
Fábrica de Lâmpadas LED,Eduardo Luz,90123456782,Fábrica de Lâmpadas LED LTDA,Luz Verde,78901234567893,18/06/2021,11109876546,[email],Rua da Iluminação,Porto Alegre,RS,90000003,90.00,200.00
Indústria de Compostagem,Juliana Compostagem,01234567893,Indústria de Compostagem LTDA,Compostagem Brasil,89012345678904,22/08/2022,11098765435,[email],Avenida do Compostável,São Paulo,SP,01234573,150.00,400.00
EcoCarros,Marcos Automotivo,12345678915,EcoCarros LTDA,Carros Sustentáveis,01234567890127,01/12/2022,11987654325,[email],Rua do Automóvel,São Paulo,SP,01234574,250.00,800.00
Fábrica de Reciclagem de Papel,Cláudia Papel,23456789016,Fábrica de Reciclagem de Papel LTDA,Papel Sustentável,09876543210991,15/01/2023,11876543214,[email],A venida da Reciclagem,Campinas,SP,13000003,180.00,500.00
Indústria de Bioplásticos,Roberto Bioplástico,34567890127,Indústria de Bioplásticos LTDA,Bioplástico Verde,12345678901238,20/03/2021,11765432113,[email],Rua do Bioplástico,Rio de Janeiro,RJ,20000004,220.00,600.00
Fábrica de Energia Eólica,Flávia Vento,45678901238,Fábrica de Energia Eólica LTDA,Energia do Vento,23456789012349,10/05/2020,11654321092,[email],Rua do Vento,Belo Horizonte,MG,30100004,300.00,900.00
ReciclaVidro,Mariana Vidro,56789012349,ReciclaVidro LTDA,Vidro Verde,34567890123460,25/07/2022,11543210991,[email],Avenida do Vidro,Curitiba,PR,80000004,140.00,350.00
Fábrica de Produtos Naturais,Thiago Natural,67890123450,Fábrica de Produtos Naturais LTDA,Naturais Brasil,45678901234571,30/09/2021,11432109880,[email],Rua da Natureza,Salvador,BA,40000004,110.00,280.00
Indústria de Energia Hidrelétrica,Simone Água,78901234561,Indústria de Energia Hidrelétrica LTDA,Hidrelétrica Verde,56789012345672,05/11/2022,11321098769,[email],Avenida da Água,Natal,RN,59000004,350.00,1000.00
Fábrica de Roupas Recicladas,Juliana Moda,89012345672,Fábrica de Roupas Recicladas LTDA,Roupas Sustentáveis,67890123456783,12/01/2023,11210987658,[email],Rua da Moda,Recife,PE,50000004,130.00,370.00
Indústria de Sementes Orgânicas,Leonardo Orgânico,90123456783,Indústria de Sementes Orgânicas LTDA,Sementes Verdes,78901234567894,18/03/2021,11109876547,[email],Rua das Sementes,Porto Alegre,RS,90000004,160.00,111.11
